6.448791176080703735e-02,-1.035357832908630371e+00
1.827810764312744141e+00,7.033820152282714844e-01
4.289441108703613281e+00,3.511554002761840820e+00
1.020634555816650391e+01,9.495753288269042969e+00
1.500041103363037109e+01,1.391623497009277344e+01
2.219882392883300781e+01,2.002312850952148438e+01
2.794816589355468750e+01,2.454091835021972656e+01
3.049254417419433594e+01,2.661915397644042969e+01
3.019492340087890625e+01,2.631742668151855469e+01
2.694068336486816406e+01,2.212858963012695312e+01
2.746009445190429688e+01,1.525124168395996094e+01
2.821655464172363281e+01,1.537491416931152344e+01
2.602832984924316406e+01,1.429102420806884766e+01
2.463246536254882812e+01,1.323120117187500000e+01
2.327397537231445312e+01,1.218337917327880859e+01
2.251045608520507812e+01,1.159838581085205078e+01
2.116573715209960938e+01,1.083809566497802734e+01
1.178474044799804688e+01,9.731225013732910156e+00
5.366302013397216797e+00,9.503079414367675781e+00
8.438562154769897461e-01,9.338965415954589844e+00
-1.373288273811340332e+00,9.183086395263671875e+00
-1.644747543334960938e+01,7.881008148193359375e+00
-2.006062507629394531e+01,8.200118064880371094e+00
-2.231392860412597656e+01,8.288343429565429688e+00
-2.398781967163085938e+01,8.593375205993652344e+00
-2.626533889770507812e+01,8.994871139526367188e+00
-2.831706619262695312e+01,9.534946441650390625e+00
-2.868240737915039062e+01,9.589900016784667969e+00
-2.984393310546875000e+01,9.907987594604492188e+00
-2.981576919555664062e+01,9.529629707336425781e+00
-2.928180885314941406e+01,8.882330894470214844e+00
-2.831897163391113281e+01,7.991365432739257812e+00
-2.573926162719726562e+01,6.335654735565185547e+00
-2.222874069213867188e+01,5.479928970336914062e+00
-1.999343872070312500e+01,5.000246524810791016e+00
-1.778588104248046875e+01,4.385912895202636719e+00
-1.468069171905517578e+01,3.096612930297851562e+00
-1.025030899047851562e+01,5.929850935935974121e-01
-7.738325595855712891e+00,-8.146544098854064941e-01
-1.479189515113830566e+00,-3.829912662506103516e+00
1.635891199111938477e+00,-5.698019504547119141e+00
3.087944984436035156e+00,-6.938414096832275391e+00
4.424523830413818359e+00,-8.901704788208007812e+00
4.485093593597412109e+00,-9.455473899841308594e+00
4.409970760345458984e+00,-9.773928642272949219e+00
3.088469982147216797e+00,-1.030754852294921875e+01
1.360920667648315430e+00,-9.515718460083007812e+00
3.068296015262603760e-01,-8.874934196472167969e+00
-1.839344263076782227e+00,-7.814842700958251953e+00
-4.376739501953125000e+00,-6.691071033477783203e+00
-5.973742485046386719e+00,-5.893736839294433594e+00
-7.885440349578857422e+00,-4.657279968261718750e+00
-9.337121009826660156e+00,-3.414985656738281250e+00
-1.212191295623779297e+01,-3.649849891662597656e-01
-1.265323066711425781e+01,3.081574440002441406e-01
-1.436881828308105469e+01,2.499581336975097656e+00
-1.679901504516601562e+01,5.285821437835693359e+00
-1.786312675476074219e+01,6.580796241760253906e+00
-1.971365547180175781e+01,9.819921493530273438e+00
-1.997233390808105469e+01,1.061156082153320312e+01
-2.035749053955078125e+01,1.137157058715820312e+01
-2.147296524047851562e+01,1.174946403503417969e+01
-2.168241310119628906e+01,1.192331695556640625e+01
-2.175319290161132812e+01,1.203705406188964844e+01
-2.186209106445312500e+01,1.228432273864746094e+01
-2.198186111450195312e+01,1.238420391082763672e+01
-2.170489692687988281e+01,1.200120449066162109e+01
-2.108955192565917969e+01,9.843506813049316406e+00
-2.044633674621582031e+01,7.528944492340087891e+00
-1.902346229553222656e+01,4.870599746704101562e+00
-1.786063003540039062e+01,2.576174974441528320e+00
-1.728367424011230469e+01,1.979318857192993164e+00
-1.663244628906250000e+01,1.428006768226623535e+00
-1.652238655090332031e+01,1.305746078491210938e+00
-1.609179878234863281e+01,7.658731937408447266e-01
-1.541575813293457031e+01,1.111892163753509521e-01
-1.387201690673828125e+01,-2.963943481445312500e-01
-1.302587604522705078e+01,-1.936371475458145142e-01
-1.302587604522705078e+01,-1.936371475458145142e-01
-1.283897590637207031e+01,-4.205351695418357849e-03
-1.203396606445312500e+01,2.141212224960327148e-01
-1.166860675811767578e+01,4.375323355197906494e-01
-9.694295883178710938e+00,1.064783811569213867e+00
-8.923183441162109375e+00,1.118276953697204590e+00
-7.369126319885253906e+00,8.468766808509826660e-01
-7.274395465850830078e+00,6.818359494209289551e-01
-7.244510650634765625e+00,3.639322221279144287e-01
-7.610550880432128906e+00,-2.596085667610168457e-01
-7.957509040832519531e+00,-2.247254550457000732e-01
-8.252898216247558594e+00,-2.750984858721494675e-03
-8.885153770446777344e+00,4.485234916210174561e-01
-1.007097625732421875e+01,1.073131084442138672e+00
-1.114906406402587891e+01,1.694513678550720215e+00
-1.186000061035156250e+01,2.196888923645019531e+00
-1.364719772338867188e+01,2.864336729049682617e+00
-1.474394989013671875e+01,3.211624622344970703e+00
-1.478572273254394531e+01,3.262492418289184570e+00
-1.504527664184570312e+01,3.164910793304443359e+00
-1.521216583251953125e+01,2.657236814498901367e+00
-1.468239879608154297e+01,1.890092134475708008e+00
-1.458452987670898438e+01,1.079756855964660645e+00
-1.501517581939697266e+01,-2.912469953298568726e-02
-1.542455863952636719e+01,-8.349400758743286133e-01
-1.527817630767822266e+01,-1.617530882358551025e-01
-1.539466190338134766e+01,-4.844910204410552979e-01
-1.553781890869140625e+01,-6.021268367767333984e-01
-1.555449295043945312e+01,-6.414145231246948242e-02
-1.557067871093750000e+01,-2.779282256960868835e-02
-1.567634391784667969e+01,-5.517429858446121216e-02
-1.584232902526855469e+01,-4.481370747089385986e-01
-1.612350654602050781e+01,-7.949948310852050781e-01
-1.669778633117675781e+01,-2.152085304260253906e-01
-1.672876739501953125e+01,-4.603714868426322937e-02
-1.676395988464355469e+01,1.441612988710403442e-01
-1.675559997558593750e+01,2.592620849609375000e-01
-1.644165992736816406e+01,3.537532389163970947e-01
-1.606402397155761719e+01,3.402746915817260742e-01
-1.618349456787109375e+01,5.659530758857727051e-01
-1.721960067749023438e+01,1.797045707702636719e+00
-1.753023719787597656e+01,3.175771951675415039e+00
-1.729542160034179688e+01,3.969744682312011719e+00
-1.670400619506835938e+01,4.631445407867431641e+00
-1.680640411376953125e+01,5.076329231262207031e+00
-1.806913948059082031e+01,6.754365444183349609e+00
-1.816213035583496094e+01,7.244210243225097656e+00
-1.762871932983398438e+01,8.957617759704589844e+00
-1.674495887756347656e+01,9.417387008666992188e+00
-1.548345184326171875e+01,8.746040344238281250e+00
-1.546294784545898438e+01,8.305111885070800781e+00
-1.560942173004150391e+01,7.757001876831054688e+00
-1.565670013427734375e+01,7.467793941497802734e+00
-1.524471855163574219e+01,6.866187095642089844e+00
-1.489895725250244141e+01,6.604643344879150391e+00
-1.489679336547851562e+01,6.435004234313964844e+00
-1.538060665130615234e+01,6.240422248840332031e+00
-1.574085998535156250e+01,6.363327026367187500e+00
-1.537406158447265625e+01,6.328223705291748047e+00
-1.334725189208984375e+01,5.588733673095703125e+00
-1.100550842285156250e+01,4.468226432800292969e+00
-1.076110744476318359e+01,4.758521080017089844e+00
-1.053181552886962891e+01,4.894373893737792969e+00
-9.114208221435546875e+00,5.234151363372802734e+00
-8.437156677246093750e+00,5.322632789611816406e+00
-8.058032989501953125e+00,5.439732551574707031e+00
-7.805271625518798828e+00,5.647712230682373047e+00
-7.664447784423828125e+00,5.947363376617431641e+00
-7.023181438446044922e+00,6.573134899139404297e+00
-6.950963020324707031e+00,6.757979869842529297e+00
-6.964345455169677734e+00,7.100238323211669922e+00
-7.986361503601074219e+00,8.274900436401367188e+00
-7.986361503601074219e+00,8.274900436401367188e+00
-7.999305248260498047e+00,8.501545906066894531e+00
-8.319163322448730469e+00,8.010016441345214844e+00
-9.374172210693359375e+00,7.458966732025146484e+00
-9.614502906799316406e+00,7.406880378723144531e+00
-1.050930118560791016e+01,7.103047370910644531e+00
-1.098263931274414062e+01,6.568730354309082031e+00
-1.096933650970458984e+01,5.314869403839111328e+00
-1.070852565765380859e+01,4.132739067077636719e+00
-1.054893302917480469e+01,2.482542037963867188e+00
-1.069053459167480469e+01,2.002948999404907227e+00
-1.103464221954345703e+01,1.680725455284118652e+00
-1.179042339324951172e+01,1.043517470359802246e+00
-1.222339820861816406e+01,5.040636658668518066e-01
-1.182664394378662109e+01,-3.325628936290740967e-01
-1.182664394378662109e+01,-3.325628936290740967e-01
-1.214134979248046875e+01,-4.064782857894897461e-01
-1.284496784210205078e+01,1.223279118537902832e+00
-1.322196578979492188e+01,2.510711431503295898e+00
-1.409928798675537109e+01,3.112880945205688477e+00
-1.603265762329101562e+01,4.739536285400390625e+00
-1.603265762329101562e+01,4.739536285400390625e+00
-1.623259735107421875e+01,5.159024715423583984e+00
-1.624279785156250000e+01,6.754220485687255859e+00
-1.536500835418701172e+01,7.593865394592285156e+00
-1.412363815307617188e+01,8.129675865173339844e+00
-1.380007076263427734e+01,8.258945465087890625e+00
-1.312128829956054688e+01,8.927896499633789062e+00
-1.278744411468505859e+01,9.753003120422363281e+00
-1.220393371582031250e+01,1.015693473815917969e+01
-1.000709438323974609e+01,9.863325119018554688e+00
-9.767176628112792969e+00,9.728468894958496094e+00
-9.782568931579589844e+00,9.011003494262695312e+00
-9.782568931579589844e+00,9.011003494262695312e+00
-1.069719982147216797e+01,8.477142333984375000e+00
-1.151248645782470703e+01,8.111779212951660156e+00
-1.248182106018066406e+01,7.829675197601318359e+00
-1.379101562500000000e+01,7.850476264953613281e+00
-1.441077136993408203e+01,7.827493667602539062e+00
-1.457582473754882812e+01,7.773727416992187500e+00
-1.563641738891601562e+01,7.746282577514648438e+00
-1.642479133605957031e+01,8.238974571228027344e+00
-1.702053451538085938e+01,8.904104232788085938e+00
-1.708428382873535156e+01,8.904224395751953125e+00
-1.744736289978027344e+01,8.670567512512207031e+00
-1.761953544616699219e+01,8.266275405883789062e+00
-1.605130386352539062e+01,8.219720840454101562e+00
-1.608139610290527344e+01,8.135661125183105469e+00
-1.594894123077392578e+01,8.300639152526855469e+00
-1.567629718780517578e+01,8.573327064514160156e+00
-1.567629718780517578e+01,8.573327064514160156e+00
-1.567629718780517578e+01,8.573327064514160156e+00
-1.496452999114990234e+01,8.969985008239746094e+00
-1.441885948181152344e+01,9.175868034362792969e+00
-1.372824478149414062e+01,9.465610504150390625e+00
-1.222558498382568359e+01,9.692051887512207031e+00
-1.062299251556396484e+01,9.475294113159179688e+00
-9.324720382690429688e+00,9.003251075744628906e+00
-7.500728130340576172e+00,7.392724990844726562e+00
-6.842061519622802734e+00,4.217701435089111328e+00
-7.051393508911132812e+00,4.200476169586181641e+00
-7.493410587310791016e+00,3.954609632492065430e+00
-7.493410587310791016e+00,3.954609632492065430e+00
-8.471672058105468750e+00,3.827003002166748047e+00
-1.031723594665527344e+01,4.372019767761230469e+00
-1.111063098907470703e+01,4.655540943145751953e+00
-1.381682205200195312e+01,5.314908027648925781e+00
-1.428876590728759766e+01,5.658764362335205078e+00
-1.428440189361572266e+01,5.978981494903564453e+00
-1.410873126983642578e+01,6.302052974700927734e+00
-1.400377559661865234e+01,6.418721199035644531e+00
-1.380356025695800781e+01,6.696235179901123047e+00
-1.302799129486083984e+01,6.925124168395996094e+00
-1.261261177062988281e+01,6.806124687194824219e+00
-1.197514247894287109e+01,6.561981201171875000e+00
-1.052051448822021484e+01,5.529306888580322266e+00
-1.052051448822021484e+01,5.529306888580322266e+00
-9.835167884826660156e+00,3.651324987411499023e+00
-9.708323478698730469e+00,3.285710573196411133e+00
-8.521874427795410156e+00,1.946138262748718262e+00
-8.288571357727050781e+00,1.952484369277954102e+00
-8.179684638977050781e+00,1.903909802436828613e+00
-8.486970901489257812e+00,1.583498239517211914e+00
-9.002069473266601562e+00,1.242645621299743652e+00
-9.080207824707031250e+00,9.523218870162963867e-01
-8.910554885864257812e+00,6.849076747894287109e-01
-8.967241287231445312e+00,-5.308840274810791016e-01
-9.894281387329101562e+00,-1.060407519340515137e+00
-1.165642929077148438e+01,-8.668581247329711914e-01
-1.249102497100830078e+01,-2.418051511049270630e-01
-1.286619949340820312e+01,3.848844468593597412e-01
-1.361626434326171875e+01,5.637087225914001465e-01
-1.472200584411621094e+01,5.011835694313049316e-01
-1.596682453155517578e+01,9.612780213356018066e-01
-1.683307647705078125e+01,2.513530731201171875e+00
-1.716901779174804688e+01,4.450968742370605469e+00
-1.775600814819335938e+01,4.649200439453125000e+00
-1.841464233398437500e+01,4.872265815734863281e+00
-1.841464233398437500e+01,4.872265815734863281e+00
-1.903827476501464844e+01,5.704046726226806641e+00
-1.965931129455566406e+01,7.600491523742675781e+00
-1.984257698059082031e+01,8.958146095275878906e+00
-1.948701667785644531e+01,9.809463500976562500e+00
-1.848875427246093750e+01,1.022289943695068359e+01
-1.788471221923828125e+01,1.073586082458496094e+01
-1.771516609191894531e+01,1.139322662353515625e+01
-1.837321090698242188e+01,1.171467781066894531e+01
-1.871354675292968750e+01,1.158549118041992188e+01
-1.806178855895996094e+01,1.164826965332031250e+01
-1.604236793518066406e+01,1.197423744201660156e+01
-1.576461696624755859e+01,1.194411563873291016e+01
-1.614799118041992188e+01,1.161510276794433594e+01
-1.647146987915039062e+01,1.139807796478271484e+01
-1.546560668945312500e+01,1.104531192779541016e+01
-1.335879230499267578e+01,9.772130012512207031e+00
-1.313046360015869141e+01,9.496715545654296875e+00
-1.277327632904052734e+01,8.365514755249023438e+00
-1.266493129730224609e+01,7.736497879028320312e+00
-1.227301120758056641e+01,6.883672237396240234e+00
-1.140914344787597656e+01,5.157052516937255859e+00
-1.174786853790283203e+01,4.080524444580078125e+00
-1.272770309448242188e+01,3.843223094940185547e+00
-1.224083423614501953e+01,3.924471616744995117e+00
-1.182038116455078125e+01,3.517433404922485352e+00
-1.221964740753173828e+01,2.785647630691528320e+00
-1.234821605682373047e+01,3.055030584335327148e+00
-1.239432048797607422e+01,3.319402694702148438e+00
-1.238504791259765625e+01,4.050362586975097656e+00
-1.181981468200683594e+01,5.334612369537353516e+00
-1.171054553985595703e+01,5.584507942199707031e+00
-1.137607860565185547e+01,6.259245395660400391e+00
-1.154001903533935547e+01,6.591668605804443359e+00
-1.167884540557861328e+01,6.923047065734863281e+00
-1.177215099334716797e+01,7.795828819274902344e+00
-1.173914241790771484e+01,7.951125144958496094e+00
-1.152683067321777344e+01,7.696984291076660156e+00
-1.043431377410888672e+01,6.368909358978271484e+00
-9.820408821105957031e+00,5.845025062561035156e+00
-8.565553665161132812e+00,4.760361671447753906e+00
-8.506148338317871094e+00,4.356187343597412109e+00
-8.802843093872070312e+00,2.618180751800537109e+00
-8.410694122314453125e+00,1.024709343910217285e+00
-8.449963569641113281e+00,-3.647784888744354248e-02
-9.624123573303222656e+00,-3.429521918296813965e-01
-9.624123573303222656e+00,-3.429521918296813965e-01
-9.892340660095214844e+00,-2.715121805667877197e-01
-1.089189720153808594e+01,1.129989743232727051e+00
-1.118992996215820312e+01,1.352918505668640137e+00
-1.118992996215820312e+01,1.352918505668640137e+00
-1.159224128723144531e+01,1.016292810440063477e+00
-1.206372737884521484e+01,7.173649072647094727e-01
-1.267062377929687500e+01,6.067155003547668457e-01
-1.314280319213867188e+01,9.745479822158813477e-01
-1.368110847473144531e+01,1.408018946647644043e+00
-1.490043926239013672e+01,1.697818398475646973e+00
-1.525423240661621094e+01,1.777568221092224121e+00
-1.592417049407958984e+01,2.362314701080322266e+00
-1.648213768005371094e+01,3.070180892944335938e+00
-1.791572189331054688e+01,5.167488098144531250e+00
-1.821159553527832031e+01,5.912920951843261719e+00
-1.824872970581054688e+01,6.616432666778564453e+00
-1.736905097961425781e+01,6.531726837158203125e+00
-1.730405807495117188e+01,6.371120929718017578e+00
-1.732316589355468750e+01,5.728286743164062500e+00
-1.734321403503417969e+01,5.471041202545166016e+00
-1.699631690979003906e+01,5.566595077514648438e+00
-1.685645103454589844e+01,4.865926265716552734e+00
-1.705177688598632812e+01,4.616926193237304688e+00
-1.698478317260742188e+01,4.660924434661865234e+00
-1.677294921875000000e+01,4.658210754394531250e+00
-1.639455413818359375e+01,4.502394676208496094e+00
-1.582626628875732422e+01,4.159543037414550781e+00
-1.582626628875732422e+01,4.159543037414550781e+00
-1.576025581359863281e+01,4.153747081756591797e+00
-1.580737781524658203e+01,4.360531330108642578e+00
-1.569985961914062500e+01,4.449771881103515625e+00
-1.532497119903564453e+01,4.527451515197753906e+00
-1.436611843109130859e+01,4.625494956970214844e+00
-1.437894630432128906e+01,4.630512237548828125e+00
-1.451446533203125000e+01,4.526410579681396484e+00
-1.465971469879150391e+01,4.808817863464355469e+00
-1.418931007385253906e+01,5.711603164672851562e+00
-1.369234275817871094e+01,6.009980678558349609e+00
-1.320562553405761719e+01,5.963606834411621094e+00
-1.177790737152099609e+01,6.294479370117187500e+00
-1.125007247924804688e+01,6.656087875366210938e+00
-1.081613731384277344e+01,7.203876972198486328e+00
-9.808101654052734375e+00,8.554076194763183594e+00
-8.052340507507324219e+00,9.687427520751953125e+00
-7.062229156494140625e+00,9.986212730407714844e+00
-6.447391033172607422e+00,9.629955291748046875e+00
-6.331802368164062500e+00,8.722126960754394531e+00
-6.852571964263916016e+00,8.287365913391113281e+00
-7.562149524688720703e+00,8.372503280639648438e+00
-7.856006145477294922e+00,8.843997001647949219e+00
-7.679934978485107422e+00,7.799978256225585938e+00
-7.603937149047851562e+00,7.169117450714111328e+00
-7.582746505737304688e+00,6.592148780822753906e+00
-7.685313224792480469e+00,6.358375072479248047e+00
-7.779718399047851562e+00,6.251187801361083984e+00
-8.265620231628417969e+00,6.498859405517578125e+00
-8.902915000915527344e+00,6.904648780822753906e+00
-9.615139007568359375e+00,6.959642410278320312e+00
-9.894669532775878906e+00,6.572206974029541016e+00
-1.014419460296630859e+01,4.933245658874511719e+00
-1.027944564819335938e+01,4.768112182617187500e+00
-1.089090538024902344e+01,4.414450645446777344e+00
-1.144398117065429688e+01,4.338770389556884766e+00
-1.177839851379394531e+01,3.990013122558593750e+00
-1.185770320892333984e+01,3.570162057876586914e+00
-1.211623096466064453e+01,2.715276956558227539e+00
-1.236936759948730469e+01,2.286478519439697266e+00
-1.253205204010009766e+01,1.995312690734863281e+00
-1.325066471099853516e+01,2.021647453308105469e+00
-1.390390777587890625e+01,3.381907939910888672e+00
-1.398165225982666016e+01,4.044916629791259766e+00
-1.364051342010498047e+01,5.466405868530273438e+00
-1.335236072540283203e+01,6.074635028839111328e+00
-1.319917488098144531e+01,6.385758876800537109e+00
-1.294554710388183594e+01,7.032226085662841797e+00
-1.250421714782714844e+01,7.731287002563476562e+00
-1.250421714782714844e+01,7.731287002563476562e+00
-1.219019985198974609e+01,7.452783584594726562e+00
-1.165189552307128906e+01,7.155484676361083984e+00
-1.144461631774902344e+01,7.113061904907226562e+00
-1.193422985076904297e+01,6.861521720886230469e+00
-1.200282382965087891e+01,6.831650257110595703e+00
-1.225297355651855469e+01,6.676151752471923828e+00
-1.263866996765136719e+01,6.778933525085449219e+00
-1.423293876647949219e+01,7.652785778045654297e+00
-1.497524833679199219e+01,8.148155212402343750e+00
-1.580492496490478516e+01,8.755475997924804688e+00
-1.629427146911621094e+01,8.696280479431152344e+00
-1.617829322814941406e+01,8.740698814392089844e+00
-1.617829322814941406e+01,8.740698814392089844e+00
-1.632469177246093750e+01,9.289674758911132812e+00
-1.629699707031250000e+01,9.955960273742675781e+00
-1.620350456237792969e+01,1.007939624786376953e+01
-1.564008903503417969e+01,1.036737346649169922e+01
-1.534971904754638672e+01,1.029670429229736328e+01
-1.533328533172607422e+01,9.732356071472167969e+00
-1.525612831115722656e+01,8.339594841003417969e+00
-1.529083633422851562e+01,8.201784133911132812e+00
-1.511275100708007812e+01,7.873535156250000000e+00
-1.383649921417236328e+01,6.419919013977050781e+00
-1.349496459960937500e+01,5.669102191925048828e+00
-1.344637966156005859e+01,5.113815784454345703e+00
-1.425495624542236328e+01,5.639284133911132812e+00
-1.494648838043212891e+01,6.507853984832763672e+00
-1.509339046478271484e+01,6.606958389282226562e+00
-1.540952587127685547e+01,6.521620750427246094e+00
-1.511754035949707031e+01,6.401185512542724609e+00
-1.465885543823242188e+01,6.292170047760009766e+00
-1.392703247070312500e+01,6.328229904174804688e+00
-1.302936267852783203e+01,6.425631046295166016e+00
-1.246929550170898438e+01,6.476883888244628906e+00
-1.150298118591308594e+01,6.551972389221191406e+00
-1.120707321166992188e+01,7.101584434509277344e+00
-1.162903022766113281e+01,7.765415191650390625e+00
-1.216368007659912109e+01,9.448684692382812500e+00
-1.216368007659912109e+01,9.448684692382812500e+00
-1.191319656372070312e+01,9.698615074157714844e+00
-1.135108947753906250e+01,9.020820617675781250e+00
-1.086186218261718750e+01,8.250644683837890625e+00
-1.048254203796386719e+01,7.564490318298339844e+00
-1.039881706237792969e+01,6.439016342163085938e+00
-1.053196525573730469e+01,5.383056640625000000e+00
-1.079779338836669922e+01,3.052105188369750977e+00
-1.110567569732666016e+01,1.418956995010375977e+00
-1.123406696319580078e+01,4.747331738471984863e-01
-1.170359897613525391e+01,-1.892745852470397949e+00
-1.170359897613525391e+01,-1.892745852470397949e+00
-1.211104869842529297e+01,-2.388404607772827148e+00
-1.206772136688232422e+01,-2.378916740417480469e+00
-1.145183753967285156e+01,-2.379854202270507812e+00
-1.079485893249511719e+01,-2.510396242141723633e+00
-1.074874401092529297e+01,-2.395105361938476562e+00
-1.193738365173339844e+01,-1.114738821983337402e+00
-1.206233024597167969e+01,-4.563980698585510254e-01
-1.196599483489990234e+01,7.934552431106567383e-01
-1.196599483489990234e+01,7.934552431106567383e-01
-1.196599483489990234e+01,7.934552431106567383e-01
-1.137333965301513672e+01,1.661963343620300293e+00
-1.077490520477294922e+01,2.711733818054199219e+00
-1.086304092407226562e+01,3.066491365432739258e+00
-1.089047336578369141e+01,3.289482831954956055e+00
-1.010428524017333984e+01,3.740910530090332031e+00
-9.488805770874023438e+00,4.022953510284423828e+00
-9.405383110046386719e+00,4.143190860748291016e+00
-9.635055541992187500e+00,4.146662235260009766e+00
-9.598751068115234375e+00,3.915047645568847656e+00
-9.594841957092285156e+00,3.440814495086669922e+00
-1.028729534149169922e+01,2.723634719848632812e+00
-1.163387298583984375e+01,2.364956617355346680e+00
-1.302276706695556641e+01,2.111466407775878906e+00
-1.397266674041748047e+01,1.898445010185241699e+00
-1.444950675964355469e+01,1.537648439407348633e+00
-1.535587787628173828e+01,1.084410190582275391e+00
-1.705259513854980469e+01,1.035470128059387207e+00
-1.808801269531250000e+01,1.485871076583862305e+00
-1.911636161804199219e+01,2.544412136077880859e+00
-1.957089424133300781e+01,3.155143976211547852e+00
-2.013428115844726562e+01,4.510320186614990234e+00
-2.013428115844726562e+01,4.510320186614990234e+00
-2.046309661865234375e+01,4.932016372680664062e+00
-2.092108345031738281e+01,5.238070011138916016e+00
-2.103109741210937500e+01,6.935370922088623047e+00
-2.103109741210937500e+01,6.935370922088623047e+00
-2.073041343688964844e+01,7.746352672576904297e+00
-2.075627517700195312e+01,7.965795516967773438e+00
-2.052227210998535156e+01,8.256348609924316406e+00
-1.968486785888671875e+01,9.199783325195312500e+00
-1.815398979187011719e+01,1.070022964477539062e+01
-1.689064407348632812e+01,1.126450824737548828e+01
-1.581796073913574219e+01,1.116281795501708984e+01
